V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 07-26-2021-1515.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 07-26-2021-1713.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 07-26-2021-1841.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 07-27-2020-0958.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 07-27-2020-1001.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 07-27-2020-1014.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 07-27-2020-1022.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 07-27-2020-1028.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 07-27-2020-1216.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 07-27-2020-1231.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 07-27-2020-1503.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 07-27-2020-1809.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 07-27-2021-0834.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 07-27-2021-0844.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 07-27-2021-1028.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 07-27-2021-1200.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 07-27-2021-1431.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 07-27-2021-1521.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 07-28-2020-0743.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 07-28-2020-1143.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 07-28-2020-1325.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 07-28-2020-1556.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 07-28-2020-1707.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 07-28-2021-0738.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 07-28-2021-0743.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 07-28-2021-0958.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 07-28-2021-1121.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 07-28-2021-1212.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 07-28-2021-1433.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 07-28-2021-1452.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 07-28-2021-1600.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 07-28-2021-1645.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 07-28-2021-1715.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 07-29-2020-0754.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 07-29-2020-1156.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 07-29-2020-1204.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 07-29-2020-1315.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 07-29-2020-1457.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 07-29-2021-0745.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 07-29-2021-0759.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 07-29-2021-0902.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 07-29-2021-1006.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 07-29-2021-1148.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 07-29-2021-1356.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 07-29-2021-1540.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 07-30-2020-0831.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 07-30-2020-1148.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 07-30-2020-1326.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 07-30-2020-1518.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 07-30-2020-1629.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 07-30-2020-1635.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 07-30-2021-0729.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 07-30-2021-0746.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 07-30-2021-0758.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 07-30-2021-0933.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 07-30-2021-1058.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 07-30-2021-1202.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 07-30-2021-1313.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 07-30-2021-1434.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 07-30-2021-1537.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 07-31-2020-0810.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 07-31-2020-0815.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 07-31-2020-1204.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 07-31-2020-1316.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 07-31-2020-1339.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 07-31-2020-1508.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-01-2021-0934.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-01-2021-0950.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-02-2021-0746.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-02-2021-0907.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-02-2021-1021.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-02-2021-1150.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-02-2021-1439.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-02-2021-1534.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-02-2021-1657.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-02-2021-1931.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-03-2020-0837.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-03-2020-0843.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-03-2020-0900.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-03-2020-0940.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-03-2020-1210.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-03-2020-1228.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-03-2020-1510.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-03-2020-1654.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-03-2021-0727.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-03-2021-0740.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-03-2021-0846.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-03-2021-1017.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-03-2021-1030.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-03-2021-1134.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-03-2021-1242.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-03-2021-1358.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-03-2021-1524.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-03-2021-1651.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-03-2021-1730.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-04-2020-0816.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-04-2020-0821.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-04-2020-0830.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-04-2020-0850.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-04-2020-1200.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-04-2020-1218.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-04-2021-0728.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-04-2021-0736.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-04-2021-1011.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-04-2021-1206.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-04-2021-1439.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-04-2021-1536.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-04-2021-1643.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-05-2020-0835.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-05-2020-1150.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-05-2020-1423.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-05-2021-0732.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-05-2021-0750.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-05-2021-0803.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-05-2021-0902.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-05-2021-1034.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-05-2021-1130.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-05-2021-1250.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-05-2021-1417.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-05-2021-1538.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-05-2021-1702.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-05-2021-1807.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-06-2020-0828.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-06-2020-1407.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-06-2020-1425.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-06-2021-0730.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-06-2021-0738.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-06-2021-0915.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-06-2021-1039.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-06-2021-1145.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-06-2021-1419.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-06-2021-1515.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-06-2021-1820.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-06-2021-1914.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-07-2020-0829.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-07-2020-1206.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-07-2020-1325.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-07-2020-1521.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-07-2020-1543.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-08-2021-1216.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-08-2021-1234.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-08-2021-1304.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-09-2021-0731.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-09-2021-0746.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-09-2021-0753.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-09-2021-0856.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-09-2021-1003.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-09-2021-1139.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-09-2021-1331.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-09-2021-1508.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-09-2021-1627.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-10-2020-0811.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-10-2020-0819.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-10-2020-0826.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-10-2020-1032.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-10-2020-1346.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-10-2020-1440.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-10-2020-1456.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-10-2020-1601.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-10-2021-0736.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-10-2021-0914.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-10-2021-1008.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-10-2021-1144.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-10-2021-1200.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-10-2021-1421.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-10-2021-1532.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-10-2021-1639.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-11-2020-0817.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-11-2020-1449.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-11-2021-0837.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-11-2021-0847.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-11-2021-1138.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-11-2021-1342.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-11-2021-1516.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-11-2021-1639.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-12-2020-0814.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-12-2021-0833.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-12-2021-1023.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-12-2021-1307.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-12-2021-1315.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-12-2021-1452.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-12-2021-1605.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-13-2020-0759.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-13-2020-1339.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-13-2020-1414.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-13-2020-1542.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-13-2020-1637.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-13-2020-1705.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-13-2021-0732.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-13-2021-0846.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-13-2021-0955.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-13-2021-1129.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-13-2021-1433.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-13-2021-1441.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-13-2021-1547.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-14-2020-0803.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-16-2021-0936.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-16-2021-0945.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-16-2021-1027.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-16-2021-1210.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-16-2021-1355.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-16-2021-1401.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-16-2021-1411.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-16-2021-1554.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-16-2021-1704.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-17-2020-0924.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-17-2020-1347.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-17-2020-1523.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-17-2020-1534.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-17-2021-0829.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-17-2021-0838.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-17-2021-1014.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-17-2021-1129.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-17-2021-1406.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-18-2020-0831.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-18-2020-1147.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-18-2021-0933.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-18-2021-0941.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-18-2021-1053.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-18-2021-1204.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-18-2021-1409.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-18-2021-1555.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-18-2021-1716.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-18-2021-1847.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-19-2020-0810.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-19-2020-0815.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-19-2020-1347.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-19-2020-1521.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-19-2021-0835.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-19-2021-0859.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-19-2021-1013.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-19-2021-1118.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-19-2021-1543.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-19-2021-1704.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-20-2020-0816.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-20-2020-1154.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-20-2020-1429.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-20-2020-1446.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-20-2020-1507.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-20-2021-0907.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-20-2021-0914.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-20-2021-1055.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-20-2021-1206.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-20-2021-1409.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-20-2021-1550.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-20-2021-1713.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-20-2021-1749.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-20-2021-1814.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-21-2020-0828.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-21-2020-0833.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-21-2020-1000.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-21-2020-1155.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-21-2020-1347.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-21-2020-1520.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-22-2021-1713.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-23-2021-0727.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-23-2021-0734.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-23-2021-0857.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-23-2021-1016.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-23-2021-1133.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-23-2021-1355.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-23-2021-1520.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-23-2021-1707.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-24-2020-0800.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-24-2020-1125.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-24-2020-1402.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-24-2020-1506.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-24-2020-1639.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-24-2021-0828.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-24-2021-0835.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-24-2021-1151.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-24-2021-1159.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-24-2021-1512.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-24-2021-1622.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-25-2020-0910.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-25-2020-1354.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-25-2020-1632.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-25-2021-0737.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-25-2021-0904.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-25-2021-1006.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-25-2021-1120.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-25-2021-1350.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-26-2020-0808.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-26-2020-0818.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-26-2020-0957.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-26-2020-1007.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-26-2020-1033.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-26-2020-1204.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-26-2020-1342.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-26-2020-1507.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-26-2020-1650.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-26-2021-0836.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-26-2021-0843.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-26-2021-1036.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-26-2021-1140.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-26-2021-1418.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-26-2021-1533.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-27-2020-0808.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-27-2020-1612.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-27-2020-1618.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-27-2020-1624.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-27-2021-0826.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-27-2021-0837.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-27-2021-0845.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-27-2021-1029.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-27-2021-1206.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-27-2021-1413.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-27-2021-1531.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-27-2021-1717.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-27-2021-1748.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-28-2020-0838.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-28-2020-0953.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-28-2020-1026.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-28-2020-1143.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-28-2020-1404.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-28-2020-1524.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-31-2021-0849.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 08-31-2021-0857.txt
